This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2024.2.21)  26 MAR 2025 11:58
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**mek4420-oblig2-Ole.tex
(./mek4420-oblig2-Ole.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22>
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(./simonspreamble.sty
Package: simonspreamble 

(/usr/local/texlive/2023/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/local/texlive/2023/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 52.
See the caption package documentation for explanation.

</Users/ole/Tex/MEK4420/oblig2images/plot_4_LD_4-10xres.png, id=146, 562.2606pt
 x 421.575pt>
File: /Users/ole/Tex/MEK4420/oblig2images/plot_4_LD_4-10xres.png Graphic file (
type png)
<use /Users/ole/Tex/MEK4420/oblig2images/plot_4_LD_4-10xres.png>
Package pdftex.def Info: /Users/ole/Tex/MEK4420/oblig2images/plot_4_LD_4-10xres
.png  used on input line 56.
(pdftex.def)             Requested size: 203.83417pt x 152.82828pt.

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 57.
See the caption package documentation for explanation.

) [3 </Users/ole/Tex/MEK4420/oblig2images/plot_1_LD_1-10xres.png (PNG copy)> </
Users/ole/Tex/MEK4420/oblig2images/plot_2_LD_2-10xres.png (PNG copy)>]
(./SECTIONS/753SOLUTION/753solution.tex
</Users/ole/Tex/MEK4420/oblig2images/plot_phi2_1.png, id=164, 422.0568pt x 316.
5426pt>
File: /Users/ole/Tex/MEK4420/oblig2images/plot_phi2_1.png Graphic file (type pn
g)
<use /Users/ole/Tex/MEK4420/oblig2images/plot_phi2_1.png>
Package pdftex.def Info: /Users/ole/Tex/MEK4420/oblig2images/plot_phi2_1.png  u
sed on input line 4.
(pdftex.def)             Requested size: 203.83417pt x 152.87575pt.


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 5.
See the caption package documentation for explanation.

</Users/ole/Tex/MEK4420/oblig2images/plot_phi2_2.png, id=165, 422.0568pt x 316.
5426pt>
File: /Users/ole/Tex/MEK4420/oblig2images/plot_phi2_2.png Graphic file (type pn
g)
<use /Users/ole/Tex/MEK4420/oblig2images/plot_phi2_2.png>
Package pdftex.def Info: /Users/ole/Tex/MEK4420/oblig2images/plot_phi2_2.png  u
sed on input line 9.
(pdftex.def)             Requested size: 203.83417pt x 152.87575pt.

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 10.
See the caption package documentation for explanation.


Overfull \hbox (49.35115pt too wide) in paragraph at lines 1--12
\T2A/cmr/m/n/10 er sym-metrisk. []   [] 
 []

</Users/ole/Tex/MEK4420/oblig2images/plot_phi2_3.png, id=166, 422.0568pt x 316.
5426pt>
File: /Users/ole/Tex/MEK4420/oblig2images/plot_phi2_3.png Graphic file (type pn
g)
<use /Users/ole/Tex/MEK4420/oblig2images/plot_phi2_3.png>
Package pdftex.def Info: /Users/ole/Tex/MEK4420/oblig2images/plot_phi2_3.png  u
sed on input line 17.
(pdftex.def)             Requested size: 203.83417pt x 152.87575pt.

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 18.
See the caption package documentation for explanation.

</Users/ole/Tex/MEK4420/oblig2images/plot_phi2_4.png, id=167, 422.0568pt x 316.
5426pt>
File: /Users/ole/Tex/MEK4420/oblig2images/plot_phi2_4.png Graphic file (type pn
g)
<use /Users/ole/Tex/MEK4420/oblig2images/plot_phi2_4.png>
Package pdftex.def Info: /Users/ole/Tex/MEK4420/oblig2images/plot_phi2_4.png  u
sed on input line 22.
(pdftex.def)             Requested size: 203.83417pt x 152.87575pt.

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 23.
See the caption package documentation for explanation.

)

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 76.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\phi' on input line 76.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 76.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 76.

(./SECTIONS/760FARFIELD/farfield.tex [4 </Users/ole/Tex/MEK4420/oblig2images/pl
ot_3_LD_3-10xres.png (PNG copy)> </Users/ole/Tex/MEK4420/oblig2images/plot_4_LD
_4-10xres.png (PNG copy)> </Users/ole/Tex/MEK4420/oblig2images/plot_phi2_1.png 
(PNG copy)> </Users/ole/Tex/MEK4420/oblig2images/plot_phi2_2.png (PNG copy)> </
Users/ole/Tex/MEK4420/oblig2images/plot_phi2_3.png (PNG copy)> </Users/ole/Tex/
MEK4420/oblig2images/plot_phi2_4.png (PNG copy)>])
(./SECTIONS/770AMPLITUDENUTOVER/amplitudenutover.tex)
(./SECTIONS/780ADDEDMASS/addedmass.tex [5]
</Users/ole/Tex/MEK4420/oblig2images/plot_a22b22_1.png, id=203, 422.0568pt x 31
6.5426pt>
File: /Users/ole/Tex/MEK4420/oblig2images/plot_a22b22_1.png Graphic file (type 
png)
<use /Users/ole/Tex/MEK4420/oblig2images/plot_a22b22_1.png>
Package pdftex.def Info: /Users/ole/Tex/MEK4420/oblig2images/plot_a22b22_1.png 
 used on input line 31.
(pdftex.def)             Requested size: 203.83417pt x 152.87575pt.


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 32.
See the caption package documentation for explanation.

</Users/ole/Tex/MEK4420/oblig2images/plot_a22b22_2.png, id=204, 422.0568pt x 31
6.5426pt>
File: /Users/ole/Tex/MEK4420/oblig2images/plot_a22b22_2.png Graphic file (type 
png)
<use /Users/ole/Tex/MEK4420/oblig2images/plot_a22b22_2.png>
Package pdftex.def Info: /Users/ole/Tex/MEK4420/oblig2images/plot_a22b22_2.png 
 used on input line 36.
(pdftex.def)             Requested size: 203.83417pt x 152.87575pt.

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 37.
See the caption package documentation for explanation.

</Users/ole/Tex/MEK4420/oblig2images/plot_a22b22_3.png, id=205, 422.0568pt x 31
6.5426pt>
File: /Users/ole/Tex/MEK4420/oblig2images/plot_a22b22_3.png Graphic file (type 
png)
<use /Users/ole/Tex/MEK4420/oblig2images/plot_a22b22_3.png>
Package pdftex.def Info: /Users/ole/Tex/MEK4420/oblig2images/plot_a22b22_3.png 
 used on input line 44.
(pdftex.def)             Requested size: 203.83417pt x 152.87575pt.

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 45.
See the caption package documentation for explanation.

</Users/ole/Tex/MEK4420/oblig2images/plot_a22b22_4.png, id=206, 422.0568pt x 31
6.5426pt>
File: /Users/ole/Tex/MEK4420/oblig2images/plot_a22b22_4.png Graphic file (type 
png)
<use /Users/ole/Tex/MEK4420/oblig2images/plot_a22b22_4.png>
Package pdftex.def Info: /Users/ole/Tex/MEK4420/oblig2images/plot_a22b22_4.png 
 used on input line 49.
(pdftex.def)             Requested size: 203.83417pt x 152.87575pt.

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 50.
See the caption package documentation for explanation.

) (./SECTIONS/790NEWMAN/newman.tex) [6 </Users/ole/Tex/MEK4420/oblig2images/plo
t_a22b22_1.png (PNG copy)> </Users/ole/Tex/MEK4420/oblig2images/plot_a22b22_2.p
ng (PNG copy)> </Users/ole/Tex/MEK4420/oblig2images/plot_a22b22_3.png (PNG copy
)> </Users/ole/Tex/MEK4420/oblig2images/plot_a22b22_4.png (PNG copy)>] [7]

enddocument/afterlastpage: lastpage setting LastPage.
(./mek4420-oblig2-Ole.aux)

Package rerunfilecheck Warning: File `mek4420-oblig2-Ole.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `mek4420-oblig2-Ole.out':
(rerunfilecheck)             Before: 099A50204C91603E600E0158ADAB53A1;3631
(rerunfilecheck)             After:  8717B69C0EE4E3D7BD7C299D548F6963;3803.
Package logreq Info: Writing requests to 'mek4420-oblig2-Ole.run.xml'.
\openout1 = `mek4420-oblig2-Ole.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 46864 strings out of 476025
 980612 string characters out of 5790017
 1883388 words of memory out of 5000000
 66470 multiletter control sequences out of 15000+600000
 541236 words of font info for 109 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 92i,19n,94p,999b,1777s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb
></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb>
</usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb><
/usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></
usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi5.pfb></us
r/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr/
local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/lo
cal/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr5.pfb></usr/local
/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/local/te
xlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmsl10.pfb></usr/local/tex
live/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texl
ive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy5.pfb></usr/local/texliv
e/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb></usr/local/texlive/
2023/texmf-dist/fonts/type1/public/amsfonts/latxfont/line10.pfb></usr/local/tex
live/2023/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/local/texli
ve/2023/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/local/texlive
/2023/texmf-dist/fonts/type1/public/cm-super/sfcc1200.pfb></usr/local/texlive/2
023/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/local/texlive/202
3/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2023/
texmf-dist/fonts/type1/public/cm-super/sfrm1728.pfb></usr/local/texlive/2023/te
xmf-dist/fonts/type1/public/cm-super/sfsl1000.pfb></usr/local/texlive/2023/texm
f-dist/fonts/type1/public/cm-super/sfss0700.pfb></usr/local/texlive/2023/texmf-
dist/fonts/type1/public/cm-super/sfti1000.pfb></usr/local/texlive/2023/texmf-di
st/fonts/type1/public/cm-super/sfti1200.pfb>
Output written on mek4420-oblig2-Ole.pdf (7 pages, 824146 bytes).
PDF statistics:
 345 PDF objects out of 1000 (max. 8388607)
 269 compressed objects within 3 object streams
 79 named destinations out of 1000 (max. 500000)
 269 words of extra memory for PDF output out of 10000 (max. 10000000)

